***SENSOR SELECTION,,,,
CH 1-Voltage(±1V),,,,
CH 2-Voltage(±1V),,,,
CH 3-Voltage(±1V),,,,
INTERNAL,,,,
*** Sampling Rate ,,,,
1 Data Per 10 Secs,,,,
*** Duration to Monitor  ,,,,
5 Hours (Stopped before 4h),,,,
Time(s),V1,V2,V3,°C
3610,-0.00213,0.822151,0.684238,20.9082
3620,-0.003195,0.822151,0.685836,20.8276
3630,-0.001597,0.822151,0.687966,20.9082
3640,-0.00213,0.822151,0.690628,20.8276
3650,-0.003727,0.821619,0.692226,20.9082
3660,-0.003195,0.821619,0.694356,20.8276
3670,-0.00213,0.708733,0.696485,20.9082
3680,-0.00213,0.818424,0.69755,20.9082
3690,-0.00213,0.821086,0.699148,20.9082
3700,-0.00213,0.821619,0.700745,20.9082
3710,-0.002662,0.821619,0.702343,20.9082
3720,-0.002662,0.821619,0.70394,20.9082
3730,-0.00213,0.821619,0.705005,20.8276
3740,-0.003195,0.821619,0.706603,20.8276
3750,-0.00213,0.750266,0.707135,20.8276
3760,-0.003195,0.704473,0.707668,20.9082
3770,-0.001597,0.816294,0.708733,20.9082
3780,-0.001597,0.817891,0.709265,20.9082
3790,-0.001597,0.820021,0.71033,20.9082
3800,-0.001597,0.820554,0.710862,20.8276
3810,-0.001597,0.818956,0.711927,20.9082
3820,-0.00213,0.813099,0.713525,20.9082
3830,-0.002662,0.818956,0.715122,20.9082
3840,-0.003195,0.723642,0.715655,20.9082
3850,-0.003195,0.669329,0.716187,20.8276
3860,-0.003195,0.804579,0.717252,20.9082
3870,-0.003727,0.71885,0.717252,20.9082
3880,-0.003195,0.815761,0.718317,20.9082
3890,-0.002662,0.812566,0.71885,20.8276
3900,-0.002662,0.819489,0.719382,20.9082
3910,-0.001597,0.820021,0.719915,20.9082
3920,-0.00213,0.820021,0.72098,20.9082
3930,-0.00213,0.820021,0.721512,20.9082
3940,-0.002662,0.820021,0.722577,20.9082
3950,-0.002662,0.820021,0.72311,20.9082
3960,-0.001597,0.820021,0.723642,20.9082
3970,-0.002662,0.820021,0.724174,20.9082
3980,-0.002662,0.820021,0.724174,20.9082
3990,-0.002662,0.820021,0.724707,20.9082
4000,-0.001597,0.820021,0.724707,20.9082
4010,-0.001597,0.820021,0.724707,20.9082
4020,-0.003195,0.819489,0.725239,20.8276
4030,-0.001597,0.820021,0.725772,20.9082
4040,-0.00213,0.820021,0.725772,20.9082
4050,-0.002662,0.820021,0.725772,20.9082
4060,-0.00213,0.819489,0.726304,20.9082
4070,-0.00213,0.819489,0.726837,20.9082
4080,-0.003195,0.819489,0.726837,20.9082
4090,-0.001597,0.820021,0.727369,20.8276
4100,-0.001597,0.819489,0.727369,20.9082
4110,-0.00213,0.819489,0.727902,20.9082
4120,-0.002662,0.819489,0.727902,20.8276
4130,-0.003195,0.819489,0.727902,20.8276
4140,-0.001597,0.819489,0.728434,20.8276
4150,-0.001597,0.819489,0.728434,20.8276
4160,-0.00213,0.818956,0.728434,20.9082
4170,-0.00213,0.818956,0.728967,20.9082
4180,-0.003195,0.818956,0.728967,20.9082
4190,-0.003195,0.818956,0.728967,20.9082
4200,-0.003195,0.818956,0.728967,20.9082
4210,-0.001597,0.818956,0.729499,20.9082
4220,-0.003195,0.818956,0.729499,20.9082
4230,-0.00213,0.818956,0.729499,20.9082
4240,-0.003195,0.818956,0.730032,20.9082
4250,-0.001597,0.819489,0.730032,20.9082
4260,-0.002662,0.819489,0.730032,20.9082
4270,-0.002662,0.816826,0.730032,20.9082
4280,-0.00213,0.818424,0.730564,20.9082
4290,-0.001597,0.818956,0.730564,20.9082
4300,-0.001597,0.818956,0.730564,20.9082
4310,-0.002662,0.818956,0.730564,20.9082
4320,-0.002662,0.818956,0.730564,20.9082
4330,-0.002662,0.818956,0.731097,20.9082
4340,-0.001597,0.818956,0.731097,20.9082
4350,-0.002662,0.818956,0.731097,20.9082
4360,-0.003195,0.816826,0.731097,20.9082
4370,-0.001597,0.817359,0.731097,20.9082
4380,-0.001597,0.817891,0.731097,20.9082
4390,-0.00213,0.818424,0.731629,20.9082
4400,-0.00213,0.817359,0.731629,20.9082
4410,-0.002662,0.818424,0.731097,20.9082
4420,-0.00213,0.817891,0.731629,20.9082
4430,-0.00213,0.818424,0.731629,20.9082
4440,-0.002662,0.818424,0.731629,20.9082
4450,-0.001597,0.818424,0.731629,20.9082
4460,-0.00213,0.818424,0.731629,20.9082
4470,-0.00213,0.818424,0.731629,20.9082
4480,-0.002662,0.818424,0.731629,20.9082
4490,-0.00213,0.817891,0.731629,20.9082
4500,-0.003195,0.817891,0.731629,20.9082
4510,-0.001597,0.817359,0.731629,20.9082
4520,-0.002662,0.817891,0.731629,20.9082
4530,-0.00213,0.817891,0.731097,20.9082
